#!/usr/bin/env bash

open https://www.tally.xyz/governance/eip155:1:0x80BAE65E9D56498c7651C34cFB37e2F417C4A703
open https://www.tally.xyz/governance/eip155:1:0x874C5D592AfC6803c3DD60d6442357879F196d5b
open https://www.tally.xyz/governance/eip155:1:0x8a994C6F55Be1fD2B4d0dc3B8f8F7D4E3a2dA8F1
open https://www.tally.xyz/governance/eip155:1:0x91d9c2b5cF81D55a5f2Ecc0fC84E62f9cd2ceFd6
open https://www.tally.xyz/governance/eip155:1:0x95129751769f99CC39824a0793eF4933DD8Bb74B
open https://www.tally.xyz/governance/eip155:1:0xA0Ae994229b1BC31850d8A17a273904D1Ed12190
open https://www.tally.xyz/governance/eip155:1:0xA89163F7B2D68A8fbA6Ca36BEEd32Bd4f3EeAf61
open https://www.tally.xyz/governance/eip155:1:0xB3a87172F555ae2a2AB79Be60B336D2F7D0187f0
open https://www.tally.xyz/governance/eip155:1:0xB80Be29667021AE0B617AC9eFe0a3A1a58033681
open https://www.tally.xyz/governance/eip155:1:0xBBaB3cf44acc3Bbf359cb02F38D9262472B236C4
open https://www.tally.xyz/governance/eip155:1:0xBEC3de5b14902C660Bd2C7EfD2F259998424cc24
open https://www.tally.xyz/governance/eip155:1:0xC60a226bD2a90e4865331cfe81519EC13B44bC14
open https://www.tally.xyz/governance/eip155:1:0xCCAF310D9506d09806e78EcC52a09029d36Cea57
open https://www.tally.xyz/governance/eip155:1:0xD243F9aAfCf32e60b2e9D0FF016cf7f1552d5952
open https://www.tally.xyz/governance/eip155:1:0xDBd38F7e739709fe5bFaE6cc8eF67C3820830E0C
open https://www.tally.xyz/governance/eip155:1:0xDbD27635A534A3d3169Ef0498beB56Fb9c937489
open https://www.tally.xyz/governance/eip155:1:0xa967Ae47aA8bd72e35296cDdDA9E62b1B4c40a32
open https://www.tally.xyz/governance/eip155:1:0xaBB55d166Bb028d0d73c9aA31e294c88cFE29579
open https://www.tally.xyz/governance/eip155:1:0xbbBBBb512661E9A574A8A3E8c12AfAf647E98809
open https://www.tally.xyz/governance/eip155:1:0xc0Da02939E1441F497fd74F78cE7Decb17B66529
open https://www.tally.xyz/governance/eip155:1:0xd101f2B25bCBF992BdF55dB67c104FE7646F5447
open https://www.tally.xyz/governance/eip155:1:0xd63E45e2f6Cf214E7652061e3DA830D908d5866A
open https://www.tally.xyz/governance/eip155:1:0xe1b3F07a9032F0d3deDf3E96c395A4Da74130f6e
open https://www.tally.xyz/governance/eip155:1:0xed8Bdb5895B8B7f9Fdb3C087628FD8410E853D48
open https://www.tally.xyz/governance/eip155:43113:0x1E9f945bd0300D2BB5C68c33dE9B556c8f0F6565
open https://www.tally.xyz/governance/eip155:43113:0x48db5b81781479c0841D8A86093D9fB35C5fe2F1
open https://www.tally.xyz/governance/eip155:43113:0xbcCF480df6a3302aB8412b9732ccF6FA13C26dBd
open https://www.tally.xyz/governance/eip155:43113:0xeA9937960FaeDed52b8feb35f3808338EAEF9527
open https://www.tally.xyz/governance/eip155:43113:0xfBF938d1F35A572212cf6Aa741CCd7F5DD40fe78
open https://www.tally.xyz/governance/eip155:43114:0x5ced075727BE7E9b6E2D1daF787D4336334dBA4d
open https://www.tally.xyz/governance/eip155:4:0x0053AAEBd920F5d7698a1DbE33990a59BC7f8FD1
open https://www.tally.xyz/governance/eip155:4:0x03C47761Be4958aaa46dceB6626D521aCdBEFf9e
open https://www.tally.xyz/governance/eip155:4:0x05C559ABaa04fd0971eC9F309819600678F5379D
open https://www.tally.xyz/governance/eip155:4:0x06FCB3Efe8BA39B331D00C4AC245ed2521D79e0e
open https://www.tally.xyz/governance/eip155:4:0x06Fd2F81253c889d9fb942cd40bdb65B46E58d98
open https://www.tally.xyz/governance/eip155:4:0x159eE9e6B2278EAE29c758EAD620a85fa5935664
open https://www.tally.xyz/governance/eip155:4:0x1655B4a86171Fb1072ABD5D4e0Fe29e3735b51D1
open https://www.tally.xyz/governance/eip155:4:0x1A211008c826c712d4aFEd6D3a8A009cffB48458
open https://www.tally.xyz/governance/eip155:4:0x1aE7e016Ced417dCFAA6e215138B5d8b7b5d295c
open https://www.tally.xyz/governance/eip155:4:0x206709d0701840E50F1F83d3a8A558cCE38a38Cb
open https://www.tally.xyz/governance/eip155:4:0x216EBC5f7533D4e3A8061BAc3a1674d1dB32C460
open https://www.tally.xyz/governance/eip155:4:0x278Dfd116Ac51449459a96b3412F058582CafE8F
open https://www.tally.xyz/governance/eip155:4:0x27A1104a887F3e9a57D7fc5aa5D1f93B57dDF653
open https://www.tally.xyz/governance/eip155:4:0x2910c83127cC8ad69463E6f4675D92e492A3b42c
open https://www.tally.xyz/governance/eip155:4:0x2C15829ec2577D087444dd39A0178A098EC1fA08
open https://www.tally.xyz/governance/eip155:4:0x2E790d8da0f802b8A42d0BD822c8C3a066d8C929
open https://www.tally.xyz/governance/eip155:4:0x2a11EB24A81d52f5342882d9BC73503DEc366d0C
open https://www.tally.xyz/governance/eip155:4:0x2adC255270C88DA37BDC4B519c0588691ed62357
open https://www.tally.xyz/governance/eip155:4:0x2c39FDc5D20Af17E7A99280Df8432D52b5Dc86aA
open https://www.tally.xyz/governance/eip155:4:0x332F562E535FC4A7B5870eCFa0A5D6A738785dB3
open https://www.tally.xyz/governance/eip155:4:0x33A4c3986a06fE9488Bda5FD49E000f045eBA3ab
open https://www.tally.xyz/governance/eip155:4:0x342F151E2bCbDCDdBAc69b29813fA9457B7F9bA0
open https://www.tally.xyz/governance/eip155:4:0x388c72b5D8FAbd746F88174A506bbA259B4a8b25
open https://www.tally.xyz/governance/eip155:4:0x394DCdaE2101f11526058401243D23547f8Fe42C
open https://www.tally.xyz/governance/eip155:4:0x3A29bA0B4Ab836846f89c659DB7f3b981890CA05
open https://www.tally.xyz/governance/eip155:4:0x3D66A58938175a9B231014c58493e6715132aD13
open https://www.tally.xyz/governance/eip155:4:0x3DFAdB63461d8b2A84705caB1f7Fe8Ccda5E2c55
open https://www.tally.xyz/governance/eip155:4:0x3fe90417ccF9Ad3D4B8A4A259Ce53d4D4CDA8175
open https://www.tally.xyz/governance/eip155:4:0x41B22b6fDd3078faBef909a92322D7ce4CE05bD8
open https://www.tally.xyz/governance/eip155:4:0x45C8Dc8a41F56baE1eb2225b8b90b85fB3Af60CE
open https://www.tally.xyz/governance/eip155:4:0x47c7F31A45fE8ab6eD182bDFb911988eaFD382E0
open https://www.tally.xyz/governance/eip155:4:0x4939562C689Aa63CD3673Eee29961E2Db107416d
open https://www.tally.xyz/governance/eip155:4:0x4b68adE0318742428B2c1E9FFe09922203398f8A
open https://www.tally.xyz/governance/eip155:4:0x4e3A8E16b55B8d8155E2490CD4eFD355d06E5B7E
open https://www.tally.xyz/governance/eip155:4:0x506E31F0B8F551A3430cb5D84D57c0d01F628190
open https://www.tally.xyz/governance/eip155:4:0x54D531BF1a239167b435BafAf9b76e31f2c36D4d
open https://www.tally.xyz/governance/eip155:4:0x58a466313bDc00EBdB46Dd85F9c383aCbeFabfAB
open https://www.tally.xyz/governance/eip155:4:0x5965ae73bcA656530d53AdA103c0a7a14C38EA7c
open https://www.tally.xyz/governance/eip155:4:0x5C945A6a07d0Db92eA4AeFd159e57912df7888D0
open https://www.tally.xyz/governance/eip155:4:0x5b1168761C9dcE2bd11f56a3f611C0e071A6DD29
open https://www.tally.xyz/governance/eip155:4:0x5c16bc1a6510fB477bf10dDe16F3a9554A1Aa444
open https://www.tally.xyz/governance/eip155:4:0x5e1BA528e5c5A01a9081d49913a46075D0C01D2e
open https://www.tally.xyz/governance/eip155:4:0x6116c14d810B91f9D4D8c694aCa5D7B25c2f91E4
open https://www.tally.xyz/governance/eip155:4:0x64839ab3830312e2204F7e258864E69c083F1189
open https://www.tally.xyz/governance/eip155:4:0x64AA910C38068DB78FCA91B229a13f214d004596
open https://www.tally.xyz/governance/eip155:4:0x681E9cf95e26c6C2cEF09fdc476C7f8De6AFf2D5
open https://www.tally.xyz/governance/eip155:4:0x684c369a53E4E2e6BB1e05899B863540A60f42db
open https://www.tally.xyz/governance/eip155:4:0x6A1E03132F574136C4Af7ADe0A92cD84957A9d03
open https://www.tally.xyz/governance/eip155:4:0x6Cd8cCd43F3E27D322D3dD56f69b6cBE63E79f3a
open https://www.tally.xyz/governance/eip155:4:0x6E24AA630Bea7992C22Fe0967Bf299683bc610f8
open https://www.tally.xyz/governance/eip155:4:0x6E4D93FB87Cd5B7b1668925Bb1488824dC38a651
open https://www.tally.xyz/governance/eip155:4:0x6eE618A7Ee98C990afe7d113F5eaAaDD2D83181E
open https://www.tally.xyz/governance/eip155:4:0x70Be7eb3Dc7219C24cC777815393Ff60D5787df5
open https://www.tally.xyz/governance/eip155:4:0x7337D49b7076A50345Da20b1e7c6Cf644AA4148A
open https://www.tally.xyz/governance/eip155:4:0x7598F0eA41BD9D00556Fd26F4d9705293754aeE3
open https://www.tally.xyz/governance/eip155:4:0x788964EE330B1cc1C3A3D30b5A5Fa3084703F0e5
open https://www.tally.xyz/governance/eip155:4:0x7B2D046f6D878B4Da5d9131Ff5B90a3962fBA6b1
open https://www.tally.xyz/governance/eip155:4:0x7B6b2F5Aa1238CA209C6c13f5e54E9805498726f
open https://www.tally.xyz/governance/eip155:4:0x7C2bCA6189E02CEc5E2EeF23bBcB20316f880992
open https://www.tally.xyz/governance/eip155:4:0x806800541A1e9865ABB00cE1f7333A86eEB5f922
open https://www.tally.xyz/governance/eip155:4:0x80ff8B500ac803BAA31AE5F073796161a80f734D
open https://www.tally.xyz/governance/eip155:4:0x832DC818e735D018cc877B55335a70fcf71699bE
open https://www.tally.xyz/governance/eip155:4:0x834Bc658BE9A753AF015d2DE6C75d8d9D2196fFF
open https://www.tally.xyz/governance/eip155:4:0x8BF7A97c87AcFb9fF1cB0B5D797BeE998f9e9A6a
open https://www.tally.xyz/governance/eip155:4:0x8F665821Ac6769823027700e0dCd03b41ad5910C
open https://www.tally.xyz/governance/eip155:4:0x8a9dE449885546a5778bF4CfbF5a8cC959114b2C
open https://www.tally.xyz/governance/eip155:4:0x8f25a7e94523Ed3b572830Fb91BC89556e5DE14d
open https://www.tally.xyz/governance/eip155:4:0x93e8a79f52C836C8a1c6BF7d287Da4DF33965822
open https://www.tally.xyz/governance/eip155:4:0x97891e1AC7228422AD57A6B28381429Bd84cacf1
open https://www.tally.xyz/governance/eip155:4:0x99659Ec403c1AE49d7AfE028Cc1711C7EFC631a0
open https://www.tally.xyz/governance/eip155:4:0x9AA2396cDEFdA07F09977E286Ea819e77C1f0c25
open https://www.tally.xyz/governance/eip155:4:0x9b37E2fbac9e5A8927E4237CC112E74069B293ca
open https://www.tally.xyz/governance/eip155:4:0x9e10Cd6b251bFec8921fb7eCE144Df9d18C59E9b
open https://www.tally.xyz/governance/eip155:4:0xA0E6bBA432373143D99F589eeef9Cdd6771601d9
open https://www.tally.xyz/governance/eip155:4:0xA57dcc9Ca883A4bb74f45d3e25D0f82bc9377DDE
open https://www.tally.xyz/governance/eip155:4:0xAD069A40dAA62ACE58a87998066f0fFFEb5908d0
open https://www.tally.xyz/governance/eip155:4:0xAEd63c705D30BCd0b678bf08DFeecd8b1a3B6A7b
open https://www.tally.xyz/governance/eip155:4:0xAca510eD7e542790a3b5A7d784b29cd222191909
open https://www.tally.xyz/governance/eip155:4:0xB05105AF08C307cf1268ae975437Ab58d5bBb3b7
open https://www.tally.xyz/governance/eip155:4:0xB17742A11430F9b6E5BC3B3288F03f91D5bE2bAb
open https://www.tally.xyz/governance/eip155:4:0xB36a8aB0468b13f5091547b73401e4BFbEfE84a5
open https://www.tally.xyz/governance/eip155:4:0xB783fD6716D69861F5a87A7eB3C7d86776184D28
open https://www.tally.xyz/governance/eip155:4:0xB8f63D0F6733a7fe111DbF29acBa6C95B0c60d2c
open https://www.tally.xyz/governance/eip155:4:0xB973a22001956842d2A2e592b8e6f714Da9a31be
open https://www.tally.xyz/governance/eip155:4:0xBBFc55Fb69e7D940B3fA3B637c8E0C22704b681f
open https://www.tally.xyz/governance/eip155:4:0xBEB33274Fdd01161A5f412ba25cB926e72373515
open https://www.tally.xyz/governance/eip155:4:0xBfD664d6EBC45FEc40B9aF3a29De68C09c9240f7
open https://www.tally.xyz/governance/eip155:4:0xC069F2BB59F64435525De733AeA1c0A22C30DE83
open https://www.tally.xyz/governance/eip155:4:0xC0EDDAE8c41aD0EAcA4d7d6A5C3ecA63418cbc08
open https://www.tally.xyz/governance/eip155:4:0xC21031d01B6f80d85aEB584Ae2edCfDcf6cc9522
open https://www.tally.xyz/governance/eip155:4:0xC26107394d625a817Efbe8fD0c0a8171c06D0D8b
open https://www.tally.xyz/governance/eip155:4:0xD4F80D6153eBA47F6D0f1922A2b924b3751AE493
open https://www.tally.xyz/governance/eip155:4:0xE206Cc3F65487d84B9ab61EeAA43672aEb55B077
open https://www.tally.xyz/governance/eip155:4:0xE68ED6D0EF9ad4A105251DEe4E531Da8C157D842
open https://www.tally.xyz/governance/eip155:4:0xEDC5E59991ac28d1f01a366f491A90e8BF5a7D37
open https://www.tally.xyz/governance/eip155:4:0xF3a1e75E79FDdb7aeD3734C9dF06328C2f7ADF62
open https://www.tally.xyz/governance/eip155:4:0xaA267B3af3EF5bab3F7E524791981e844f9241Bf
open https://www.tally.xyz/governance/eip155:4:0xaf10eF048F50D3DAC57aca26b594Bc6f9F052966
open https://www.tally.xyz/governance/eip155:4:0xb1d7070b57B47A3e8A48D152EBFE4f4430D2925D
open https://www.tally.xyz/governance/eip155:4:0xbc39a5cdF871CcD8f75785Ae7ab1950d7Eb67B47
open https://www.tally.xyz/governance/eip155:4:0xcfd4aB1176Dd2F3bB76c0922646f3625c4B39D81
open https://www.tally.xyz/governance/eip155:4:0xde3B1F7d44660B2aF06d6b173078F947b75fEBA3
open https://www.tally.xyz/governance/eip155:4:0xe03cC658E2e4C922bB4580c67D01122E245aA739
open https://www.tally.xyz/governance/eip155:4:0xe3ecD9C819ed1C6ABC143a5DbA7C1DAd52B84215
open https://www.tally.xyz/governance/eip155:4:0xebC8A71B6ACB34fC81c4B420A3f8e2c914e76e44
open https://www.tally.xyz/governance/eip155:4:0xf072fF847332df6a9C2A87AC37bE31dFa8fA5Cec
open https://www.tally.xyz/governance/eip155:4:0xf2b5A2A47C6AbD71aC772A553696e9c9d6b74c7c
open https://www.tally.xyz/governance/eip155:4:0xf3047Fe51Dc62F4a687e0Ae2b20e7c2458B928E7
open https://www.tally.xyz/governance/eip155:4:0xf7dcb74EC13f83401d985A8fC914De32CEc83E8F
open https://www.tally.xyz/governance/eip155:4:0xfA1767e5c43C737129e3522e89fce50D151204B0
open https://www.tally.xyz/governance/eip155:4:0xfAEACCa2b6D73591cF37a9198a7dfEa537e47A69
open https://www.tally.xyz/governance/eip155:4:0xfe988388b3CDF7BeB500cF3b6955377E15F2ea28
open https://www.tally.xyz/governance/eip155:69:0x6AcEe6D5332e7Ac67086Ca76e04BE5a429Ed87e3
open https://www.tally.xyz/governance/eip155:80001:0x15e5A1d39C021cc8B20c25EbC433Be2EBEd7dE3C
open https://www.tally.xyz/governance/eip155:80001:0x267C89227cc28B11CFF23230e7ab9dc539E751d0
open https://www.tally.xyz/governance/eip155:80001:0x27F6996cDda9888E74FA6C4E43360C61c1Df4d61
open https://www.tally.xyz/governance/eip155:80001:0x2a22b5E51aE1d84Db1600aB7451BdD631b713951
open https://www.tally.xyz/governance/eip155:80001:0x35c154A1E76E6B603F61dF944014F91c3372f43c
open https://www.tally.xyz/governance/eip155:80001:0x41cD0081A4238cA4650A9e270862FaA381228256
open https://www.tally.xyz/governance/eip155:80001:0x466Bb6A7E40D093B73F7A82518eeFAcA19875F47
open https://www.tally.xyz/governance/eip155:80001:0x502640A4972e9a380Fb14077de563587CEbAC941
open https://www.tally.xyz/governance/eip155:80001:0x540fC1E64095e11E7110D1a16B41851dc2b55aE7
open https://www.tally.xyz/governance/eip155:80001:0x6979b5A0239aBdEDBCbf75D46563583382822417
open https://www.tally.xyz/governance/eip155:80001:0x707Ab10D6b8250ee84A48B87Bd0cDe8009A2a156
open https://www.tally.xyz/governance/eip155:80001:0x7B679f710cB210129074155e8989d6E667aA8FeB
open https://www.tally.xyz/governance/eip155:80001:0x8386B0e4f16e8FC3C34B971440Fd75D3a18611de
open https://www.tally.xyz/governance/eip155:80001:0x8415288426B0762b52788D3039E987D0bea01713
open https://www.tally.xyz/governance/eip155:80001:0x8a340724039F8266599BE48d84DFfF3d957f212c
open https://www.tally.xyz/governance/eip155:80001:0xA218d8391FbfCBC9eD4602555061c5BaDd0f1DCA
open https://www.tally.xyz/governance/eip155:80001:0xA7CFb4E737ee9AB7cD114a6dAb2D4bB7ef9F9Fa0
open https://www.tally.xyz/governance/eip155:80001:0xB65Ca79E97AF30Ea620B54a93B36181e48894054
open https://www.tally.xyz/governance/eip155:80001:0xCC10154F3B5939B0468AE008FB81f21e816E7797
open https://www.tally.xyz/governance/eip155:80001:0xF141d74B139e1a0931D612Ae40273B1644e8342A
open https://www.tally.xyz/governance/eip155:80001:0xa8DF4D26A2A4139eADa4999182599368089B085c
open https://www.tally.xyz/governance/eip155:80001:0xac4610582926DcF22bf327AbB6F6aC82BD49FE0f
open https://www.tally.xyz/governance/eip155:80001:0xf67DF620b05bDE811381F81b08a4fbd64196ad68
open https://www.tally.xyz/governance/eip155:80001:0xfb5aF1a0A5381c5A579baA39f11551B131e77520
